!SESSION 2022-04-12 16:51:46.310 -----------------------------------------------
eclipse.buildId=2.9.2.201205071000-RELEASE
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product com.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.springsource.sts.ide

This is a continuation of log file D:\Zensar-Guru\.metadata\.bak_2.log
Created Time: 2022-04-12 16:52:56.186

!ENTRY org.eclipse.ui.workbench 4 2 2022-04-12 16:52:56.190
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.springsource.sts.server.insight.ui was unable to load class com.springsource.sts.server.insight.internal.ui.Startup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)
                    ALOAD_2     // [Lorg/eclipse/jdt/core/IClasspathContainer; respectiveContainers
                    INVOKESPECIAL org.eclipse.jdt.internal.core.SetContainerOperation.<init> (Lorg/eclipse/core/runtime/IPath;[Lorg/eclipse/jdt/core/IJavaProject;[Lorg/eclipse/jdt/core/IClasspathContainer;)V
                    ASTORE 4
                    ALOAD 4     // Lorg/eclipse/jdt/internal/core/SetContainerOperation; operation   (line 4952)
                    ALOAD_3     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.SetContainerOperation.runOperation (Lorg/eclipse/core/runtime/IProgressMonitor;)V
                    RETURN   (line 4953)
  end public static void setClasspathContainer(org.eclipse.core.runtime.IPath, org.eclipse.jdt.core.IJavaProject[], org.eclipse.jdt.core.IClasspathContainer[], org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.jdt.core.JavaModelException

  public static void setClasspathVariable(String, org.eclipse.core.runtime.IPath) throws org.eclipse.jdt.core.JavaModelException:
                    ALOAD_0     // Ljava/lang/String; variableName   (line 4975)
                    ALOAD_1     // Lorg/eclipse/core/runtime/IPath; path
                    ACONST_NULL
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.setClasspathVariable (Ljava/lang/String;Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V
                    RETURN   (line 4976)
  end public static void setClasspathVariable(String, org.eclipse.core.runtime.IPath) throws org.eclipse.jdt.core.JavaModelException

  public static void setClasspathVariable(String, org.eclipse.core.runtime.IPath, org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.jdt.core.JavaModelException:
                    ALOAD_1     // Lorg/eclipse/core/runtime/IPath; path   (line 5002)
                    IFNONNULL L0
                    NEW org.eclipse.jdt.internal.core.ClasspathEntry$AssertionFailedException
                    DUP
                    LDC_W "Variable path cannot be null"
                    INVOKESPECIAL org.eclipse.jdt.internal.core.ClasspathEntry$AssertionFailedException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: ICONST_1   (line 5003)
                    ANEWARRAY java.lang.String
                    DUP
                    ICONST_0
                    ALOAD_0     // Ljava/lang/String; variableName
                    AASTORE
                    ICONST_1
                    ANEWARRAY org.eclipse.core.runtime.IPath
                    DUP
                    ICONST_0
                    ALOAD_1     // Lorg/eclipse/core/runtime/IPath; path
                    AASTORE
                    ALOAD_2     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor
                    INVOKESTATIC org.eclipse.jdt.core.JavaCore.setClasspathVariables ([Ljava/lang/String;[Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/runtime/IProgressMonitor;)V
                    RETURN   (line 5004)
  end public static void setClasspathVariable(String, org.eclipse.core.runtime.IPath, org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.jdt.core.JavaModelException

  public static void setClasspathVariables(String[], org.eclipse.core.runtime.IPath[], org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.jdt.core.JavaModelException:
                    ALOAD_0     // [Ljava/lang/String; variableNames   (line 5038)
                    ARRAYLENGTH
                    ALOAD_1     // [Lorg/eclipse/core/runtime/IPath; paths
                    ARRAYLENGTH
                    IF_ICMPEQ L0
                    NEW org.eclipse.jdt.internal.core.ClasspathEntry$AssertionFailedException
                    DUP
                    LDC_W "Variable names and paths collections should have the same size"
                    INVOKESPECIAL org.eclipse.jdt.internal.core.ClasspathEntry$AssertionFailedException.<init> (Ljava/lang/String;)V
                    ATHROW
                L0: NEW org.eclipse.jdt.internal.core.SetVariablesOperation   (line 5039)
                    DUP
                    ALOAD_0     // [Ljava/lang/String; variableNames
                    ALOAD_1     // [Lorg/eclipse/core/runtime/IPath; paths
                    ICONST_1
                    INVOKESPECIAL org.eclipse.jdt.internal.core.SetVariablesOperation.<init> ([Ljava/lang/String;[Lorg/eclipse/core/runtime/IPath;Z)V
                    ASTORE_3
                    ALOAD_3     // Lorg/eclipse/jdt/internal/core/SetVariablesOperation; operation   (line 5040)
                    ALOAD_2     // Lorg/eclipse/core/runtime/IProgressMonitor; monitor
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.SetVariablesOperation.runOperation (Lorg/eclipse/core/runtime/IProgressMonitor;)V
                    RETURN   (line 5041)
  end public static void setClasspathVariables(String[], org.eclipse.core.runtime.IPath[], org.eclipse.core.runtime.IProgressMonitor) throws org.eclipse.jdt.core.JavaModelException

  public static void setComplianceOptions(String, java.util.Map):
                    ALOAD_0     // Ljava/lang/String; compliance   (line 5067)
                    INVOKESTATIC org.eclipse.jdt.internal.compiler.impl.CompilerOptions.versionToJdkLevel (Ljava/lang/Object;)J
                    BIPUSH 16
                    LUSHR
                    L2I
                    TABLESWITCH
                      47: 	L0
                      48: 	L1
                      49: 	L2
                      50: 	L3
                      51: 	L4
                      default: 	L5
                L0: ALOAD_1     // Ljava/util/Map; options   (line 5069)
                    LDC_W "org.eclipse.jdt.core.compiler.compliance"
                    LDC_W "1.3"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5070)
                    LDC_W "org.eclipse.jdt.core.compiler.source"
                    LDC_W "1.3"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5071)
                    LDC "org.eclipse.jdt.core.compiler.codegen.targetPlatform"
                    LDC_W "1.1"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5072)
                    LDC "org.eclipse.jdt.core.compiler.problem.assertIdentifier"
                    LDC_W "ignore"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5073)
                    LDC "org.eclipse.jdt.core.compiler.problem.enumIdentifier"
                    LDC_W "ignore"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    GOTO L5   (line 5074)
                L1: ALOAD_1     // Ljava/util/Map; options   (line 5076)
                    LDC_W "org.eclipse.jdt.core.compiler.compliance"
                    LDC_W "1.4"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5077)
                    LDC_W "org.eclipse.jdt.core.compiler.source"
                    LDC_W "1.3"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5078)
                    LDC "org.eclipse.jdt.core.compiler.codegen.targetPlatform"
                    LDC_W "1.2"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5079)
                    LDC "org.eclipse.jdt.core.compiler.problem.assertIdentifier"
                    LDC_W "warning"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5080)
                    LDC "org.eclipse.jdt.core.compiler.problem.enumIdentifier"
                    LDC_W "warning"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    GOTO L5   (line 5081)
                L2: ALOAD_1     // Ljava/util/Map; options   (line 5083)
                    LDC_W "org.eclipse.jdt.core.compiler.compliance"
                    LDC_W "1.5"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5084)
                    LDC_W "org.eclipse.jdt.core.compiler.source"
                    LDC_W "1.5"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5085)
                    LDC "org.eclipse.jdt.core.compiler.codegen.targetPlatform"
                    LDC_W "1.5"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5086)
                    LDC "org.eclipse.jdt.core.compiler.problem.assertIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5087)
                    LDC "org.eclipse.jdt.core.compiler.problem.enumIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5088)
                    LDC "org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode"
                    LDC_W "enabled"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    GOTO L5   (line 5089)
                L3: ALOAD_1     // Ljava/util/Map; options   (line 5091)
                    LDC_W "org.eclipse.jdt.core.compiler.compliance"
                    LDC_W "1.6"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5092)
                    LDC_W "org.eclipse.jdt.core.compiler.source"
                    LDC_W "1.6"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5093)
                    LDC "org.eclipse.jdt.core.compiler.codegen.targetPlatform"
                    LDC_W "1.6"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5094)
                    LDC "org.eclipse.jdt.core.compiler.problem.assertIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5095)
                    LDC "org.eclipse.jdt.core.compiler.problem.enumIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5096)
                    LDC "org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode"
                    LDC_W "enabled"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    GOTO L5   (line 5097)
                L4: ALOAD_1     // Ljava/util/Map; options   (line 5099)
                    LDC_W "org.eclipse.jdt.core.compiler.compliance"
                    LDC_W "1.7"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5100)
                    LDC_W "org.eclipse.jdt.core.compiler.source"
                    LDC_W "1.7"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5101)
                    LDC "org.eclipse.jdt.core.compiler.codegen.targetPlatform"
                    LDC_W "1.7"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5102)
                    LDC "org.eclipse.jdt.core.compiler.problem.assertIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5103)
                    LDC "org.eclipse.jdt.core.compiler.problem.enumIdentifier"
                    LDC_W "error"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                    ALOAD_1     // Ljava/util/Map; options   (line 5104)
                    LDC "org.eclipse.jdt.core.compiler.codegen.inlineJsrBytecode"
                    LDC_W "enabled"
                    INVOKEINTERFACE java.util.Map.put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
                    POP
                L5: RETURN   (line 5106)
  end public static void setComplianceOptions(String, java.util.Map)

  public static void setOptions(java.util.Hashtable):
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 5128)
                    ALOAD_0     // Ljava/util/Hashtable; newOptions
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.setOptions (Ljava/util/Hashtable;)V
                    RETURN   (line 5129)
  end public static void setOptions(java.util.Hashtable)

  public void stop(org.osgi.framework.BundleContext) throws java.lang.Exception:
    finally -> E0
    |               INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 5140)
    |               INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.shutdown ()V
    |               GOTO L0
    finally -> E0
                E0: ASTORE_2   (line 5141)
                    ALOAD_0     // Lorg/eclipse/jdt/core/JavaCore; this   (line 5143)
                    ALOAD_1     // Lorg/osgi/framework/BundleContext; context
                    INVOKESPECIAL org.eclipse.core.runtime.Plugin.stop (Lorg/osgi/framework/BundleContext;)V
                    ALOAD_2   (line 5144)
                    ATHROW
                L0: ALOAD_0     // Lorg/eclipse/jdt/core/JavaCore; this   (line 5143)
                    ALOAD_1     // Lorg/osgi/framework/BundleContext; context
                    INVOKESPECIAL org.eclipse.core.runtime.Plugin.stop (Lorg/osgi/framework/BundleContext;)V
                    RETURN   (line 5145)
  end public void stop(org.osgi.framework.BundleContext) throws java.lang.Exception

  public void start(org.osgi.framework.BundleContext) throws java.lang.Exception:
                    ALOAD_0     // Lorg/eclipse/jdt/core/JavaCore; this   (line 5157)
                    ALOAD_1     // Lorg/osgi/framework/BundleContext; context
                    INVOKESPECIAL org.eclipse.core.runtime.Plugin.start (Lorg/osgi/framework/BundleContext;)V
                    INVOKESTATIC org.eclipse.jdt.internal.core.JavaModelManager.getJavaModelManager ()Lorg/eclipse/jdt/internal/core/JavaModelManager;   (line 5158)
                    INVOKEVIRTUAL org.eclipse.jdt.internal.core.JavaModelManager.startup ()V
                    RETURN   (line 5159)
  end public void start(org.osgi.framework.BundleContext) throws java.lang.Exception
end public final class org.eclipse.jdt.core.JavaCore

	at org.aspectj.bridge.MessageWriter.handleMessage(MessageWriter.java:47)
	at org.aspectj.weaver.tools.WeavingAdaptor$WeavingAdaptorMessageWriter.handleMessage(WeavingAdaptor.java:737)
	at org.aspectj.weaver.tools.WeavingAdaptor$WeavingAdaptorMessageHolder.handleMessage(WeavingAdaptor.java:682)
	at org.aspectj.weaver.bcel.BcelWeaver.weave(BcelWeaver.java:1699)
	at org.aspectj.weaver.bcel.BcelWeaver.weaveWithoutDump(BcelWeaver.java:1618)
	at org.aspectj.weaver.bcel.BcelWeaver.weaveAndNotify(BcelWeaver.java:1379)
	at org.aspectj.weaver.bcel.BcelWeaver.weave(BcelWeaver.java:1173)
	at org.aspectj.weaver.tools.WeavingAdaptor.getWovenBytes(WeavingAdaptor.java:467)
	at org.aspectj.weaver.tools.WeavingAdaptor.weaveClass(WeavingAdaptor.java:318)
	at org.eclipse.equinox.weaving.aspectj.loadtime.OSGiWeavingAdaptor.weaveClass(Unknown Source)
	at org.eclipse.equinox.weaving.aspectj.AspectJWeavingService.preProcess(Unknown Source)
	at org.eclipse.equinox.weaving.adaptors.WeavingAdaptor.weaveClass(Unknown Source)
	at org.eclipse.equinox.weaving.hooks.WeavingHook.processClass(Unknown Source)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.defineClass(ClasspathManager.java:594)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(ClasspathManager.java:562)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(ClasspathManager.java:486)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:459)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:164)
	... 100 more
!SUBENTRY 1 org.eclipse.equinox.registry 4 1 2022-04-12 16:52:56.195
!MESSAGE Plug-in com.springsource.sts.server.insight.ui was unable to load class com.springsource.sts.server.insight.internal.ui.Startup.
!STACK 0
org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter$TerminatingClassNotFoundException: An error occurred while automatically activating bundle com.springsource.sts.server.insight.ui (49).
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:122)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:476)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:345)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1207)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:268)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:264)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:117)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:66)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$63.run(Workbench.java:2470)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.osgi.framework.BundleException: The activator com.springsource.sts.server.insight.internal.ui.Activator for bundle com.springsource.sts.server.insight.ui is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:171)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 23 more
Caused by: java.lang.NoClassDefFoundError: org/eclipse/jdt/core/search/SearchRequestor
	at com.springsource.sts.server.insight.internal.ui.link.StsProtocolLocationListener.<init>(StsProtocolLocationListener.java:39)
	at com.springsource.sts.server.insight.internal.ui.link.StsProtocolPartListener.<init>(StsProtocolPartListener.java:30)
	at com.springsource.sts.server.insight.internal.ui.Activator.<init>(Activator.java:33)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	... 29 more
Caused by: org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter$TerminatingClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.jdt.core (409).
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:122)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.ide.eclipse.core.SpringCore.<init>(SpringCore.java:90)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.springframework.ide.eclipse.aop.core.Activator.<init>(Activator.java:54)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at java.lang.Class.newInstance(Class.java:442)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:166)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:679)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:299)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:268)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:463)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:400)
	at org.eclipse.osgi.internal.loader.SingleSourcePackage.loadClass(SingleSourcePackage.java:35)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:429)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.getDeclaredConstructors0(Native Method)
	at java.lang.Class.privateGetDeclaredConstructors(Class.java:2671)
	at java.lang.Class.getConstructor0(Class.java:3075)
